function,start_line,end_line,ground_truth_vulnerable,semgrep_hit,ml_hit
vulnerable_code_auto_93,606,614,1,1,0
vulnerable_code_auto_94,616,620,1,1,0
vulnerable_code_auto_95,622,626,1,1,0
vulnerable_code_auto_96,628,632,1,1,0
vulnerable_code_auto_97,634,638,1,1,0
vulnerable_code_auto_98,640,644,1,1,0
vulnerable_code_auto_99,646,650,1,1,0
vulnerable_code_auto_100,652,660,1,1,0
vulnerable_code_auto_101,662,666,1,1,0
vulnerable_code_auto_102,668,672,1,1,0
vulnerable_code_auto_103,674,678,1,1,0
vulnerable_code_auto_104,680,684,1,1,0
vulnerable_code_auto_105,686,690,1,1,0
vulnerable_code_auto_106,692,696,1,1,0
vulnerable_code_auto_107,698,706,1,1,0
vulnerable_code_auto_108,708,712,1,1,0
vulnerable_code_auto_109,714,718,1,1,0
vulnerable_code_auto_110,720,724,1,1,0
vulnerable_code_auto_111,726,730,1,1,0
vulnerable_code_auto_112,732,736,1,1,0
vulnerable_code_auto_113,738,742,1,1,0
vulnerable_code_auto_114,744,752,1,1,0
vulnerable_code_auto_115,754,758,1,1,0
vulnerable_code_auto_116,760,764,1,1,0
vulnerable_code_auto_117,766,770,1,1,0
vulnerable_code_auto_118,772,776,1,1,0
vulnerable_code_auto_119,778,782,1,1,0
vulnerable_code_auto_120,784,788,1,1,0
vulnerable_code_auto_121,790,798,1,1,0
vulnerable_code_auto_122,800,804,1,1,0
vulnerable_code_auto_123,806,810,1,1,0
vulnerable_code_auto_124,812,816,1,1,0
vulnerable_code_auto_125,818,822,1,1,0
vulnerable_code_auto_126,824,828,1,1,0
vulnerable_code_auto_127,830,834,1,1,0
vulnerable_code_auto_128,836,844,1,1,0
vulnerable_code_auto_129,846,850,1,1,0
vulnerable_code_auto_130,852,856,1,1,0
vulnerable_code_auto_131,858,862,1,1,0
vulnerable_code_auto_132,864,868,1,1,0
vulnerable_code_auto_133,870,874,1,1,0
vulnerable_code_auto_134,876,880,1,1,0
vulnerable_code_auto_135,882,890,1,1,0
vulnerable_code_auto_136,892,896,1,1,0
vulnerable_code_auto_137,898,902,1,1,0
vulnerable_code_auto_138,904,908,1,1,0
vulnerable_code_auto_139,910,914,1,1,0
vulnerable_code_auto_140,916,920,1,1,0
vulnerable_code_auto_141,922,926,1,1,0
vulnerable_code_auto_142,928,936,1,1,0
vulnerable_code_auto_143,938,942,1,1,0
vulnerable_code_auto_144,944,948,1,1,0
vulnerable_code_auto_145,950,954,1,1,0
vulnerable_code_auto_146,956,960,1,1,0
vulnerable_code_auto_147,962,966,1,1,0
vulnerable_code_auto_148,968,972,1,1,0
vulnerable_code_auto_149,974,982,1,1,0
vulnerable_code_auto_150,984,988,1,1,0
vulnerable_code_auto_151,990,994,1,1,0
vulnerable_code_auto_152,996,1000,1,1,0
vulnerable_code_auto_153,1002,1006,1,1,0
vulnerable_code_auto_154,1008,1012,1,1,0
vulnerable_code_auto_155,1014,1018,1,1,0
vulnerable_code_auto_156,1020,1028,1,1,0
vulnerable_code_auto_157,1030,1034,1,1,0
vulnerable_code_auto_158,1036,1040,1,1,0
vulnerable_code_auto_159,1042,1046,1,1,0
vulnerable_code_auto_160,1048,1052,1,1,0
vulnerable_code_auto_161,1054,1058,1,1,0
vulnerable_code_auto_162,1060,1064,1,1,0
vulnerable_code_auto_163,1066,1074,1,1,0
vulnerable_code_auto_164,1076,1080,1,1,0
vulnerable_code_auto_165,1082,1086,1,1,0
vulnerable_code_auto_166,1088,1092,1,1,0
vulnerable_code_auto_167,1094,1098,1,1,0
vulnerable_code_auto_168,1100,1104,1,1,0
vulnerable_code_auto_169,1106,1110,1,1,0
vulnerable_code_auto_170,1112,1120,1,1,0
vulnerable_code_auto_171,1122,1126,1,1,0
vulnerable_code_auto_172,1128,1132,1,1,0
vulnerable_code_auto_173,1134,1138,1,1,0
vulnerable_code_auto_174,1140,1144,1,1,0
vulnerable_code_auto_175,1146,1150,1,1,0
vulnerable_code_auto_176,1152,1156,1,1,0
vulnerable_code_auto_177,1158,1166,1,1,0
vulnerable_code_auto_178,1168,1172,1,1,0
vulnerable_code_auto_179,1174,1178,1,1,0
vulnerable_code_auto_180,1180,1184,1,1,0
vulnerable_code_auto_181,1186,1190,1,1,0
vulnerable_code_auto_182,1192,1196,1,1,0
vulnerable_code_auto_183,1198,1202,1,1,0
vulnerable_code_auto_184,1204,1212,1,1,0
vulnerable_code_auto_185,1214,1218,1,1,0
vulnerable_code_auto_186,1220,1224,1,1,0
vulnerable_code_auto_187,1226,1230,1,1,0
vulnerable_code_auto_188,1232,1236,1,1,0
vulnerable_code_auto_189,1238,1242,1,1,0
vulnerable_code_auto_190,1244,1248,1,1,0
vulnerable_code_auto_191,1250,1258,1,1,0
vulnerable_code_auto_192,1260,1264,1,1,0
vulnerable_code_auto_193,1266,1270,1,1,0
vulnerable_code_auto_194,1272,1276,1,1,0
vulnerable_code_auto_195,1278,1282,1,1,0
vulnerable_code_auto_196,1284,1288,1,1,0
vulnerable_code_auto_197,1290,1294,1,1,0
vulnerable_code_auto_198,1296,1304,1,1,0
vulnerable_code_auto_199,1306,1310,1,1,0
vulnerable_code_auto_200,1312,1316,1,1,0
vulnerable_code_auto_201,1320,1324,1,1,0
vulnerable_code_auto_202,1326,1330,1,1,0
vulnerable_code_auto_203,1332,1337,1,1,0
vulnerable_code_auto_204,1339,1343,1,1,0
vulnerable_code_auto_205,1345,1349,1,1,0
vulnerable_code_auto_206,1351,1355,1,1,0
vulnerable_code_auto_207,1357,1361,1,1,0
vulnerable_code_auto_208,1363,1367,1,1,0
vulnerable_code_auto_209,1369,1373,1,1,0
vulnerable_code_auto_210,1375,1379,1,1,0
vulnerable_code_auto_211,1381,1386,1,1,0
safe_code_auto_1,1391,1395,0,0,0
safe_code_auto_2,1397,1401,0,0,0
safe_code_auto_3,1403,1407,0,0,0
safe_code_auto_4,1409,1417,0,1,0
safe_code_auto_5,1419,1425,0,1,0
safe_code_auto_6,1427,1431,0,0,0
safe_code_auto_7,1433,1437,0,0,0
safe_code_auto_8,1439,1443,0,0,0
safe_code_auto_9,1445,1449,0,0,0
safe_code_auto_10,1451,1459,0,1,0
safe_code_auto_11,1461,1467,0,1,0
safe_code_auto_12,1469,1473,0,0,0
safe_code_auto_13,1475,1479,0,0,0
safe_code_auto_14,1481,1485,0,0,0
safe_code_auto_15,1487,1491,0,0,0
safe_code_auto_16,1493,1501,0,1,0
safe_code_auto_17,1503,1509,0,1,0
safe_code_auto_18,1511,1515,0,0,0
safe_code_auto_19,1517,1521,0,0,0
safe_code_auto_20,1523,1527,0,0,0
safe_code_auto_21,1529,1533,0,0,0
safe_code_auto_22,1535,1543,0,1,0
safe_code_auto_23,1545,1551,0,1,0
safe_code_auto_24,1553,1557,0,0,0
safe_code_auto_25,1559,1563,0,0,0
safe_code_auto_26,1565,1569,0,0,0
safe_code_auto_27,1571,1575,0,0,0
safe_code_auto_28,1577,1585,0,1,0
safe_code_auto_29,1587,1593,0,1,0
safe_code_auto_30,1595,1599,0,0,0
safe_code_auto_31,1601,1605,0,0,0
safe_code_auto_32,1607,1611,0,0,0
safe_code_auto_33,1613,1617,0,0,0
safe_code_auto_34,1619,1627,0,1,0
safe_code_auto_35,1629,1635,0,1,0
safe_code_auto_36,1637,1641,0,0,0
safe_code_auto_37,1643,1647,0,0,0
safe_code_auto_38,1649,1653,0,0,0
safe_code_auto_39,1655,1659,0,0,0
safe_code_auto_40,1661,1669,0,1,0
safe_code_auto_41,1671,1677,0,1,0
safe_code_auto_42,1679,1683,0,0,0
safe_code_auto_43,1685,1689,0,0,0
safe_code_auto_44,1691,1695,0,0,0
safe_code_auto_45,1697,1701,0,0,0
safe_code_auto_46,1703,1711,0,1,0
safe_code_auto_47,1713,1719,0,1,0
safe_code_auto_48,1721,1725,0,0,0
safe_code_auto_49,1727,1731,0,0,0
safe_code_auto_50,1733,1737,0,0,0
safe_code_auto_51,1739,1743,0,0,0
safe_code_auto_52,1745,1753,0,1,0
safe_code_auto_53,1755,1761,0,1,0
safe_code_auto_54,1763,1767,0,0,0
safe_code_auto_55,1769,1773,0,0,0
safe_code_auto_56,1775,1779,0,0,0
safe_code_auto_57,1781,1785,0,0,0
safe_code_auto_58,1787,1795,0,1,0
safe_code_auto_59,1797,1803,0,1,0
safe_code_auto_60,1805,1809,0,0,0
safe_code_auto_61,1811,1815,0,0,0
safe_code_auto_62,1817,1821,0,0,0
safe_code_auto_63,1823,1827,0,0,0
safe_code_auto_64,1829,1837,0,1,0
safe_code_auto_65,1839,1845,0,1,0
safe_code_auto_66,1847,1851,0,0,0
safe_code_auto_67,1853,1857,0,0,0
safe_code_auto_68,1859,1863,0,0,0
safe_code_auto_69,1865,1869,0,0,0
safe_code_auto_70,1871,1879,0,1,0
safe_code_auto_71,1881,1887,0,1,0
safe_code_auto_72,1889,1893,0,0,0
safe_code_auto_73,1895,1899,0,0,0
safe_code_auto_74,1901,1905,0,0,0
safe_code_auto_75,1907,1911,0,0,0
safe_code_auto_76,1913,1921,0,1,0
safe_code_auto_77,1923,1929,0,1,0
safe_code_auto_78,1931,1935,0,0,0
safe_code_auto_79,1937,1941,0,0,0
safe_code_auto_80,1943,1947,0,0,0
safe_code_auto_81,1949,1953,0,0,0
safe_code_auto_82,1955,1963,0,1,0
safe_code_auto_83,1965,1971,0,1,0
safe_code_auto_84,1973,1977,0,0,0
safe_code_auto_85,1979,1983,0,0,0
safe_code_auto_86,1985,1989,0,0,0
safe_code_auto_87,1991,1995,0,0,0
safe_code_auto_88,1997,2005,0,1,0
safe_code_auto_89,2007,2013,0,1,0
safe_code_auto_90,2015,2019,0,0,0
safe_code_auto_91,2021,2025,0,0,0
safe_code_auto_92,2027,2031,0,0,0
safe_code_auto_93,2033,2037,0,0,0
safe_code_auto_94,2039,2047,0,1,0
safe_code_auto_95,2049,2055,0,1,0
safe_code_auto_96,2057,2061,0,0,0
safe_code_auto_97,2063,2067,0,0,0
safe_code_auto_98,2069,2073,0,0,0
safe_code_auto_99,2075,2079,0,0,0
safe_code_auto_100,2081,2089,0,1,0
safe_code_auto_101,2091,2097,0,1,0
safe_code_auto_102,2099,2103,0,0,0
safe_code_auto_103,2105,2109,0,0,0
safe_code_auto_104,2111,2115,0,0,0
safe_code_auto_105,2117,2121,0,0,0
safe_code_auto_106,2123,2131,0,1,0
safe_code_auto_107,2133,2139,0,1,0
safe_code_auto_108,2141,2145,0,0,0
safe_code_auto_109,2147,2151,0,0,0
safe_code_auto_110,2153,2157,0,0,0
safe_code_auto_111,2159,2163,0,0,0
safe_code_auto_112,2165,2173,0,1,0
safe_code_auto_113,2175,2181,0,1,0
safe_code_auto_114,2183,2187,0,0,0
safe_code_auto_115,2189,2193,0,0,0
safe_code_auto_116,2195,2199,0,0,0
safe_code_auto_117,2201,2205,0,0,0
safe_code_auto_118,2207,2215,0,1,0
safe_code_auto_119,2217,2223,0,1,0
safe_code_auto_120,2225,2229,0,0,0
safe_code_auto_121,2231,2235,0,0,0
safe_code_auto_122,2237,2241,0,0,0
safe_code_auto_123,2243,2247,0,0,0
safe_code_auto_124,2249,2257,0,1,0
safe_code_auto_125,2259,2265,0,1,0
safe_code_auto_126,2267,2271,0,0,0
safe_code_auto_127,2273,2277,0,0,0
safe_code_auto_128,2279,2283,0,0,0
safe_code_auto_129,2285,2289,0,0,0
safe_code_auto_130,2291,2299,0,1,0
safe_code_auto_131,2301,2307,0,1,0
safe_code_auto_132,2309,2313,0,0,0
safe_code_auto_133,2315,2319,0,0,0
safe_code_auto_134,2321,2325,0,0,0
safe_code_auto_135,2327,2331,0,0,0
safe_code_auto_136,2333,2341,0,1,0
safe_code_auto_137,2343,2349,0,1,0
safe_code_auto_138,2351,2355,0,0,0
safe_code_auto_139,2357,2361,0,0,0
safe_code_auto_140,2363,2367,0,0,0
safe_code_auto_141,2369,2373,0,0,0
safe_code_auto_142,2375,2383,0,1,0
safe_code_auto_143,2385,2391,0,1,0
safe_code_auto_144,2393,2397,0,0,0
safe_code_auto_145,2399,2403,0,0,0
safe_code_auto_146,2405,2409,0,0,0
safe_code_auto_147,2411,2415,0,0,0
safe_code_auto_148,2417,2425,0,1,0
safe_code_auto_149,2427,2433,0,1,0
safe_code_auto_150,2435,2439,0,0,0
safe_code_auto_151,2441,2445,0,0,0
safe_code_auto_152,2447,2451,0,0,0
safe_code_auto_153,2453,2457,0,0,0
safe_code_auto_154,2459,2467,0,1,0
safe_code_auto_155,2469,2475,0,1,0
safe_code_auto_156,2477,2481,0,0,0
safe_code_auto_157,2483,2487,0,0,0
safe_code_auto_158,2489,2493,0,0,0
safe_code_auto_159,2495,2499,0,0,0
safe_code_auto_160,2501,2509,0,1,0
safe_code_auto_161,2511,2517,0,1,0
safe_code_auto_162,2519,2523,0,0,0
safe_code_auto_163,2525,2529,0,0,0
safe_code_auto_164,2531,2535,0,0,0
safe_code_auto_165,2537,2541,0,0,0
safe_code_auto_166,2543,2551,0,1,0
safe_code_auto_167,2553,2559,0,1,0
safe_code_auto_168,2561,2565,0,0,0
safe_code_auto_169,2567,2571,0,0,0
safe_code_auto_170,2573,2577,0,0,0
safe_code_auto_171,2579,2583,0,0,0
safe_code_auto_172,2585,2593,0,1,0
safe_code_auto_173,2595,2601,0,1,0
safe_code_auto_174,2603,2607,0,0,0
safe_code_auto_175,2609,2613,0,0,0
safe_code_auto_176,2615,2619,0,0,0
safe_code_auto_177,2621,2625,0,0,0
safe_code_auto_178,2627,2635,0,1,0
safe_code_auto_179,2637,2643,0,1,0
safe_code_auto_180,2645,2649,0,0,0
safe_code_auto_181,2651,2655,0,0,0
safe_code_auto_182,2657,2661,0,0,0
safe_code_auto_183,2663,2667,0,0,0
safe_code_auto_184,2669,2677,0,1,0
safe_code_auto_185,2679,2685,0,1,0
safe_code_auto_186,2687,2691,0,0,0
safe_code_auto_187,2693,2697,0,0,0
safe_code_auto_188,2699,2703,0,0,0
safe_code_auto_189,2705,2709,0,0,0
safe_code_auto_190,2711,2719,0,1,0
safe_code_auto_191,2721,2727,0,1,0
safe_code_auto_192,2729,2733,0,0,0
safe_code_auto_193,2735,2739,0,0,0
safe_code_auto_194,2741,2745,0,0,0
safe_code_auto_195,2747,2751,0,0,0
safe_code_auto_196,2753,2761,0,1,0
safe_code_auto_197,2763,2769,0,1,0
safe_code_auto_198,2771,2775,0,0,0
safe_code_auto_199,2777,2781,0,0,0
safe_code_auto_200,2783,2787,0,0,0
safe_code_auto_201,2790,2794,0,0,0
safe_code_auto_202,2796,2800,0,0,0
safe_code_auto_203,2802,2806,0,0,0
safe_code_auto_204,2808,2812,0,0,0
safe_code_auto_205,2814,2823,0,1,0
safe_code_auto_206,2825,2834,0,1,0
safe_code_auto_207,2836,2840,0,0,0
safe_code_auto_208,2842,2847,0,0,0
